epoch,genesis,completed,cancelled,bullAmount,bearAmount,rewardBaseCalAmount,rewardAmount,treasuryAmount,bullBonusAmount,bearBonusAmount,lockPrice,closePrice,startTimestamp,lockTimestamp,closeTimestamp
28317,True,True,False,6900000000000000000,6395400000000000000,6900000000000000000,13282200000000000000,13200000000000000,0,0,36661600000,36711400000,1646935959,1646936259,1646936559
28318,False,True,False,6770000000000000000,6722300000000000000,6722300000000000000,13491700000000000000,600000000000000,0,0,36711400000,36681600000,1646936274,1646936574,1646936874
28319,False,True,False,6060000000000000000,5999400000000000000,6060000000000000000,12059400000000000000,0,0,0,36681600000,36706000000,1646936646,1646936946,1646937246
28320,False,True,False,5330000000000000000,5286700000000000000,5330000000000000000,10616400000000000000,300000000000000,0,0,36706000000,36798400000,1646936958,1646937258,1646937558
28321,False,True,False,6330000000000000000,6580000000000000000,6330000000000000000,12902500000000000000,7500000000000000,0,0,36798400000,36802600000,1646937267,1646937567,1646937867
28322,False,True,False,4920000000000000000,4870800000000000000,4920000000000000000,9790800000000000000,0,0,0,36802600000,36864500000,1646937577,1646937877,1646938177
28323,False,True,False,5420000000000000000,5270000000000000000,5270000000000000000,10685500000000000000,4500000000000000,0,0,36864500000,36803500000,1646937919,1646938219,1646938519
28324,False,True,False,5230000000000000000,5177700000000000000,5230000000000000000,10407700000000000000,0,0,0,36803500000,36886200000,1646938237,1646938537,1646938837
28325,False,True,False,5440000000000000000,5440000000000000000,5440000000000000000,10880000000000000000,0,0,0,36886200000,36896800000,1646938549,1646938849,1646939149
28326,False,True,False,6100000000000000000,5791500000000000000,6100000000000000000,11884000000000000000,7500000000000000,0,0,36896800000,36937100000,1646938858,1646939158,1646939458
28327,False,True,False,5445000000000000000,5375700000000000000,5445000000000000000,10820250000000000000,450000000000000,0,0,36937100000,36964600000,1646939167,1646939467,1646939767
28328,False,True,False,6990000000000000000,7374900000000000000,7374900000000000000,14355450000000000000,9450000000000000,0,0,36964600000,36952100000,1646939479,1646939779,1646940079
28329,False,True,False,5900000000000000000,5959000000000000000,5959000000000000000,11859000000000000000,0,0,0,36952100000,36925400000,1646939785,1646940085,1646940385
28330,False,True,False,6610000000000000000,6705900000000000000,6705900000000000000,13313800000000000000,2100000000000000,0,0,36925400000,36890000000,1646940097,1646940397,1646940697
28331,False,True,False,5715000000000000000,5956500000000000000,5715000000000000000,11662050000000000000,9450000000000000,0,0,36890000000,36913200000,1646940409,1646940709,1646941009
28332,False,True,False,5150000000000000000,5350000000000000000,5350000000000000000,10491000000000000000,9000000000000000,0,0,36913200000,36907100000,1646940719,1646941019,1646941319
28333,False,True,False,6440000000000000000,6554400000000000000,6440000000000000000,12992900000000000000,1500000000000000,0,0,36907100000,36907300000,1646941029,1646941329,1646941629
28334,False,True,False,6580000000000000000,6514200000000000000,6580000000000000000,13094200000000000000,0,0,0,36907300000,36988700000,1646941338,1646941638,1646941938
28335,False,True,False,4880000000000000000,4534200000000000000,4880000000000000000,9405200000000000000,9000000000000000,0,0,36988700000,37011300000,1646941648,1646941948,1646942248
28336,False,True,False,4860000000000000000,4671100000000000000,4860000000000000000,9523150000000000000,7950000000000000,0,0,37011300000,37024700000,1646941960,1646942260,1646942560
28337,False,True,False,5270000000000000000,5167800000000000000,5167800000000000000,10436300000000000000,1500000000000000,0,0,37024700000,37021800000,1646942272,1646942572,1646942872
28338,False,True,False,6530000000000000000,6605100000000000000,6605100000000000000,13133600000000000000,1500000000000000,0,0,37021800000,36991200000,1646942582,1646942882,1646943182
28339,False,True,False,5260000000000000000,5075100000000000000,5260000000000000000,10327150000000000000,7950000000000000,0,0,36991200000,37083900000,1646942893,1646943193,1646943493
28340,False,True,False,6640000000000000000,6093600000000000000,6093600000000000000,12718150000000000000,15450000000000000,0,0,37083900000,36969100000,1646943205,1646943505,1646943805
28341,False,True,False,6920000000000000000,6216400000000000000,6216400000000000000,13112550000000000000,23850000000000000,0,0,36969100000,36938300000,1646943514,1646943814,1646944114
28342,False,True,False,6560000000000000000,6227100000000000000,6560000000000000000,12779000000000000000,8100000000000000,0,0,36938300000,36995300000,1646943823,1646944123,1646944423
28343,False,True,False,4860000000000000000,4671100000000000000,4671100000000000000,9523150000000000000,7950000000000000,0,0,36995300000,36988300000,1646944132,1646944432,1646944732
28344,False,True,False,4560000000000000000,4560000000000000000,4560000000000000000,9120000000000000000,0,0,0,36988300000,37070600000,1646944441,1646944741,1646945041
28345,False,True,False,7360000000000000000,6816400000000000000,7360000000000000000,14160650000000000000,15750000000000000,0,0,37070600000,37082800000,1646944753,1646945053,1646945353
28346,False,True,False,6490000000000000000,6524600000000000000,6490000000000000000,13013700000000000000,900000000000000,0,0,37082800000,37190000000,1646945065,1646945365,1646945665
28347,False,True,False,4580000000000000000,4534200000000000000,4534200000000000000,9114200000000000000,0,0,0,37190000000,37177700000,1646945374,1646945674,1646945974
28348,False,True,False,5050000000000000000,5099500000000000000,5099500000000000000,10146500000000000000,3000000000000000,0,0,37177700000,37167300000,1646945692,1646945992,1646946292
28349,False,True,False,5910000000000000000,5968800000000000000,5968800000000000000,11877000000000000000,1800000000000000,0,0,37167300000,37166400000,1646946001,1646946301,1646946601
28350,False,True,False,5100000000000000000,5100000000000000000,5100000000000000000,10200000000000000000,0,0,0,37166400000,37169100000,1646946313,1646946613,1646946913
28351,False,True,False,5700000000000000000,5874400000000000000,5874400000000000000,11555200000000000000,19200000000000000,0,0,37169100000,37165200000,1646946625,1646946925,1646947225
28352,False,True,False,5940000000000000000,6270000000000000000,6270000000000000000,12198300000000000000,11700000000000000,0,0,37165200000,37135700000,1646946935,1646947235,1646947535
28353,False,True,False,6890000000000000000,6791400000000000000,6791400000000000000,13680500000000000000,900000000000000,0,0,37135700000,37088500000,1646947244,1646947544,1646947844
28354,False,True,False,4880000000000000000,4529400000000000000,4880000000000000000,9399350000000000000,10050000000000000,0,0,37088500000,37145600000,1646947562,1646947862,1646948162
28355,False,True,False,6350000000000000000,6138000000000000000,6138000000000000000,12483500000000000000,4500000000000000,0,0,37145600000,37084700000,1646947970,1646948270,1646948570
28356,False,True,False,5510000000000000000,4969800000000000000,5510000000000000000,10465100000000000000,14700000000000000,0,0,37084700000,37101100000,1646948282,1646948582,1646948882
28357,False,True,False,4860000000000000000,5167500000000000000,4860000000000000000,10013100000000000000,14400000000000000,0,0,37101100000,37131500000,1646948594,1646948894,1646949194
28358,False,True,False,6660000000000000000,6554800000000000000,6554800000000000000,13209100000000000000,5700000000000000,0,0,37131500000,37048800000,1646948903,1646949203,1646949503
28359,False,True,False,5000000000000000000,4760000000000000000,4760000000000000000,9743200000000000000,16800000000000000,0,0,37048800000,36884000000,1646949212,1646949512,1646949812
28360,False,True,False,6980000000000000000,6970000000000000000,6980000000000000000,13948500000000000000,1500000000000000,0,0,36884000000,36981500000,1646949524,1646949824,1646950124
28361,False,True,False,6990000000000000000,7249300000000000000,6990000000000000000,14230000000000000000,9300000000000000,0,0,36981500000,37021300000,1646949837,1646950137,1646950437
28362,False,True,False,5860000000000000000,5875000000000000000,5860000000000000000,11734550000000000000,450000000000000,0,0,37021300000,37107000000,1646950146,1646950446,1646950746
28363,False,True,False,6050000000000000000,5877700000000000000,5877700000000000000,11917800000000000000,9900000000000000,0,0,37107000000,37077500000,1646950458,1646950758,1646951058
28364,False,True,False,6530000000000000000,6634145100000000000,6634145100000000000,13161020747000000000,3124353000000000,0,0,37077500000,37072800000,1646950770,1646951070,1646951370
28365,False,True,False,5760000000000000000,5790000000000000000,5760000000000000000,11547900000000000000,2100000000000000,0,0,37072800000,37129200000,1646951082,1646951382,1646951682
28366,False,True,False,5490000000000000000,5490000000000000000,5490000000000000000,10980000000000000000,0,0,0,37129200000,37188900000,1646951394,1646951694,1646951994
28367,False,True,False,4570000000000000000,4625000000000000000,4570000000000000000,9193350000000000000,1650000000000000,0,0,37188900000,37189900000,1646951703,1646952003,1646952303
28368,False,True,False,5420000000000000000,5375000000000000000,5420000000000000000,10792750000000000000,2250000000000000,0,0,37189900000,37195500000,1646952015,1646952315,1646952615
28369,False,True,False,6450000000000000000,6519400000000000000,6450000000000000000,12968650000000000000,750000000000000,0,0,37195500000,37220700000,1646952324,1646952624,1646952924
28370,False,True,False,4660000000000000000,4613400000000000000,4660000000000000000,9273400000000000000,0,0,0,37220700000,37245600000,1646952638,1646952938,1646953238
28371,False,True,False,5830000000000000000,5820000000000000000,5830000000000000000,11649700000000000000,300000000000000,0,0,37245600000,37270800000,1646952948,1646953248,1646953548
28372,False,True,False,6390000000000000000,6410000000000000000,6390000000000000000,12796400000000000000,3600000000000000,0,0,37270800000,37293300000,1646953260,1646953560,1646953860
28373,False,True,False,4850000000000000000,4865000000000000000,4865000000000000000,9713950000000000000,1050000000000000,0,0,37293300000,37292500000,1646953569,1646953869,1646954169
28374,False,True,False,5995000000000000000,5931200000000000000,5931200000000000000,11925420000000000000,780000000000000,0,0,37292500000,37242600000,1646953881,1646954181,1646954481
28375,False,True,False,5320000000000000000,5852200000000000000,5320000000000000000,11151800000000000000,20400000000000000,0,0,37242600000,37248500000,1646954190,1646954490,1646954790
28376,False,True,False,5950000000000000000,5875800000000000000,5875800000000000000,11824450000000000000,1350000000000000,0,0,37248500000,37248100000,1646954499,1646954799,1646955099
28377,False,True,False,5700000000000000000,5658000000000000000,5700000000000000000,11357550000000000000,450000000000000,0,0,37248100000,37263500000,1646954811,1646955111,1646955411
28378,False,True,False,6355000000000000000,5918400000000000000,5918400000000000000,12257350000000000000,16050000000000000,0,0,37263500000,37200100000,1646955120,1646955420,1646955720
28379,False,True,False,5090000000000000000,4519500000000000000,4519500000000000000,9592850000000000000,16650000000000000,0,0,37200100000,37122500000,1646955429,1646955729,1646956029
28380,False,True,False,5952000000000000000,6316300000000000000,5952000000000000000,12250690000000000000,17610000000000000,0,0,37122500000,37217400000,1646955744,1646956044,1646956344
28381,False,True,False,6720000000000000000,7230000000000000000,7230000000000000000,13934700000000000000,15300000000000000,0,0,37217400000,37209600000,1646956057,1646956357,1646956657
28382,False,True,False,5630000000000000000,6150000000000000000,6150000000000000000,11764400000000000000,15600000000000000,0,0,37209600000,37119000000,1646956365,1646956665,1646956965
28383,False,True,False,5790000000000000000,6357900000000000000,5790000000000000000,12132600000000000000,15300000000000000,0,0,37119000000,37167000000,1646956676,1646956976,1646957276
28384,False,True,False,5280000000000000000,5312100000000000000,5312100000000000000,10588500000000000000,3600000000000000,0,0,37167000000,37109600000,1646956985,1646957285,1646957585
28385,False,True,False,5360000000000000000,5672900000000000000,5672900000000000000,11020900000000000000,12000000000000000,0,0,37109600000,37048600000,1646957294,1646957594,1646957894
28386,False,True,False,6920000000000000000,7270000000000000000,6920000000000000000,14179500000000000000,10500000000000000,0,0,37048600000,37075200000,1646957606,1646957906,1646958206
28387,False,True,False,6100000000000000000,6621000000000000000,6621000000000000000,12707200000000000000,13800000000000000,0,0,37075200000,37070900000,1646957915,1646958215,1646958515
28388,False,True,False,6365000000000000000,6760000000000000000,6365000000000000000,13112250000000000000,12750000000000000,0,0,37070900000,37080500000,1646958224,1646958524,1646958824
28389,False,True,False,4890000000000000000,4841100000000000000,4841100000000000000,9731100000000000000,0,0,0,37080500000,37073100000,1646958533,1646958833,1646959133
28390,False,True,False,6540000000000000000,6666600000000000000,6666600000000000000,13188900000000000000,17700000000000000,0,0,37073100000,37016500000,1646958844,1646959144,1646959444
28391,False,True,False,5510000000000000000,5865100000000000000,5510000000000000000,11366100000000000000,9000000000000000,0,0,37016500000,37120100000,1646959156,1646959456,1646959756
28392,False,True,False,6270000000000000000,6620000000000000000,6620000000000000000,12879500000000000000,10500000000000000,0,0,37120100000,37088100000,1646959465,1646959765,1646960065
28393,False,True,False,6235000000000000000,6200000000000000000,6235000000000000000,12433950000000000000,1050000000000000,0,0,37088100000,37103800000,1646959777,1646960077,1646960377
28394,False,True,False,6610000000000000000,6960000000000000000,6960000000000000000,13559500000000000000,10500000000000000,0,0,37103800000,36793500000,1646960146,1646960446,1646960746
28395,False,True,False,5480000000000000000,6034800000000000000,5480000000000000000,11499800000000000000,15000000000000000,0,0,36793500000,36880200000,1646960455,1646960755,1646961055
28396,False,True,False,5830000000000000000,5771700000000000000,5830000000000000000,11601700000000000000,0,0,0,36880200000,36911000000,1646960770,1646961070,1646961370
28397,False,True,False,4900000000000000000,5400000000000000000,4900000000000000000,10285000000000000000,15000000000000000,0,0,36911000000,36917500000,1646961082,1646961382,1646961682
28398,False,True,False,5550000000000000000,5694500000000000000,5694500000000000000,11238500000000000000,6000000000000000,0,0,36917500000,36795000000,1646961391,1646961691,1646961991
28399,False,True,False,5120000000000000000,5120000000000000000,5120000000000000000,10240000000000000000,0,0,0,36795000000,36738800000,1646961703,1646962003,1646962303
28400,False,True,False,5470000000000000000,5670000000000000000,5470000000000000000,11134000000000000000,6000000000000000,0,0,36738800000,36855000000,1646962014,1646962314,1646962614
28401,False,True,False,6910000000000000000,6840900000000000000,6840900000000000000,13750900000000000000,0,0,0,36855000000,36836300000,1646962324,1646962624,1646962924
28402,False,True,False,4980000000000000000,4930200000000000000,4980000000000000000,9910200000000000000,0,0,0,36836300000,36866200000,1646962633,1646962933,1646963233
28403,False,True,False,6130000000000000000,6068700000000000000,6068700000000000000,12198700000000000000,0,0,0,36866200000,36750100000,1646962945,1646963245,1646963545
28404,False,True,False,6200000000000000000,6512000000000000000,6200000000000000000,12704500000000000000,7500000000000000,0,0,36750100000,36767400000,1646963302,1646963602,1646963902
28405,False,True,False,4920000000000000000,4970000000000000000,4920000000000000000,9888500000000000000,1500000000000000,0,0,36767400000,36790100000,1646963614,1646963914,1646964214
28406,False,True,False,5490000000000000000,5336100000000000000,5336100000000000000,10823100000000000000,3000000000000000,0,0,36790100000,36779300000,1646963926,1646964226,1646964526
28407,False,True,False,6510000000000000000,6575100000000000000,6575100000000000000,13085100000000000000,0,0,0,36779300000,36531800000,1646964238,1646964538,1646964838
28408,False,True,False,5080000000000000000,5129200000000000000,5080000000000000000,10206200000000000000,3000000000000000,0,0,36531800000,36549200000,1646964547,1646964847,1646965147
28409,False,True,False,6620000000000000000,6585200000000000000,6620000000000000000,13202200000000000000,3000000000000000,0,0,36549200000,36667500000,1646964858,1646965158,1646965458
28410,False,True,False,6970000000000000000,6900300000000000000,6900300000000000000,13870300000000000000,0,0,0,36667500000,36663300000,1646965170,1646965470,1646965770
28411,False,True,False,5720000000000000000,5770000000000000000,5770000000000000000,11488500000000000000,1500000000000000,0,0,36663300000,36655500000,1646965483,1646965783,1646966083
28412,False,True,False,6420000000000000000,6520000000000000000,6420000000000000000,12937000000000000000,3000000000000000,0,0,36655500000,36670300000,1646965792,1646966092,1646966392
28413,False,True,False,4870000000000000000,4861400000000000000,4861400000000000000,9729600000000000000,1800000000000000,0,0,36670300000,36618800000,1646966103,1646966403,1646966703
28414,False,True,False,6580000000000000000,6580000000000000000,6580000000000000000,13160000000000000000,0,0,0,36618800000,36590600000,1646966414,1646966714,1646967014
28415,False,True,False,5460000000000000000,5405400000000000000,5460000000000000000,10865400000000000000,0,0,0,36590600000,36628800000,1646966726,1646967026,1646967326
28416,False,True,False,5640000000000000000,5630000000000000000,5630000000000000000,11269700000000000000,300000000000000,0,0,36628800000,36570700000,1646967038,1646967338,1646967638
28417,False,True,False,6440000000000000000,6420000000000000000,6440000000000000000,12859400000000000000,600000000000000,0,0,36570700000,36595800000,1646967350,1646967650,1646967950
28418,False,True,False,6900000000000000000,6520000000000000000,6900000000000000000,13408600000000000000,11400000000000000,0,0,36595800000,36640000000,1646967663,1646967963,1646968263
28419,False,True,False,6037000000000000000,6049700000000000000,6049700000000000000,12084090000000000000,2610000000000000,0,0,36640000000,36630100000,1646967972,1646968272,1646968572
28420,False,True,False,6047000000000000000,6020000000000000000,6047000000000000000,12066190000000000000,810000000000000,0,0,36630100000,36695900000,1646968278,1646968578,1646968878
28421,False,True,False,6920000000000000000,6930000000000000000,6920000000000000000,13849700000000000000,300000000000000,0,0,36695900000,36707000000,1646968590,1646968890,1646969190
28422,False,True,False,6477000000000000000,6685500000000000000,6477000000000000000,13152690000000000000,9810000000000000,0,0,36707000000,36768100000,1646968905,1646969205,1646969505
28423,False,True,False,5760000000000000000,6317600000000000000,5760000000000000000,12062600000000000000,15000000000000000,0,0,36768100000,36787300000,1646969217,1646969517,1646969817
28424,False,True,False,7390000000000000000,6920000000000000000,7390000000000000000,14292300000000000000,17700000000000000,0,0,36787300000,36841500000,1646969526,1646969826,1646970126
28425,False,True,False,5650000000000000000,5645900000000000000,5650000000000000000,11294100000000000000,1800000000000000,0,0,36841500000,36843600000,1646969835,1646970135,1646970435
28426,False,True,False,5110000000000000000,4936704300000000000,5110000000000000000,10030669171000000000,16035129000000000,0,0,36843600000,36877100000,1646970147,1646970447,1646970747
28427,False,True,False,6760000000000000000,6903627000000000000,6760000000000000000,13641918190000000000,21708810000000000,0,0,36877100000,36944900000,1646970459,1646970759,1646971059
28428,False,True,False,6730000000000000000,6767000000000000000,6767000000000000000,13496100000000000000,900000000000000,0,0,36944900000,36829500000,1646970768,1646971068,1646971368
28429,False,True,False,6260000000000000000,6074764000000000000,6260000000000000000,12313321080000000000,21442920000000000,0,0,36829500000,36840500000,1646971077,1646971377,1646971677
28430,False,True,False,5790000000000000000,5405400000000000000,5405400000000000000,11185500000000000000,9900000000000000,0,0,36840500000,36825300000,1646971392,1646971692,1646971992
28431,False,True,False,5330000000000000000,4712400000000000000,4712400000000000000,10025300000000000000,17100000000000000,0,0,36825300000,36798800000,1646971701,1646972001,1646972301
28432,False,True,False,6669790000000000000,6256800000000000000,6256800000000000000,12916096300000000000,10493700000000000,0,0,36798800000,36709200000,1646972013,1646972313,1646972613
28433,False,True,False,5390000000000000000,5370000000000000000,5370000000000000000,10743200000000000000,16800000000000000,0,0,36709200000,36705900000,1646972334,1646972634,1646972934
28434,False,True,False,6860000000000000000,6760000000000000000,6860000000000000000,13617000000000000000,3000000000000000,0,0,36705900000,36724700000,1646972646,1646972946,1646973246
28435,False,True,False,6110000000000000000,5573900000000000000,6110000000000000000,11668300000000000000,15600000000000000,0,0,36724700000,36745700000,1646972958,1646973258,1646973558
