epoch,startBlock,lockBlock,endBlock,lockPrice,closePrice,totalAmount,bullAmount,bearAmount,rewardBaseCalAmount,rewardAmount,oracleCalled
18942,9656326,9656426,9656526,34159542613,34200255442,3043750509740796189,2065921694985331809,977828814755464380,2065921694985331809,2952437994448572303,True
18943,9656429,9656529,9656629,34200255442,33992486771,5417830064754792939,267025345467813351,5150804719286979588,5150804719286979588,5255295162812149150,True
18944,9656533,9656633,9656733,33992486771,34032583104,15204103077572807912,603616094241409341,14600486983331398571,603616094241409341,14747979985245623674,True
18945,9656637,9656737,9656837,34032583104,34025277851,6138527267922781534,4006800184173652881,2131727083749128653,2131727083749128653,5954371449885098087,True
18946,9656740,9656840,9656940,34025277851,33893645781,3976399120728866418,2981360236485270962,995038884243595456,995038884243595456,3857107147107000425,True
18947,9656843,9656943,9657043,33893645781,33843000000,9456525157515734444,2163515441608137650,7293009715907596794,7293009715907596794,9172829402790262410,True
18948,9656947,9657047,9657147,33843000000,33760000000,6978576487418394586,2175375863237460510,4803200624180934076,4803200624180934076,6769219192795842748,True
18949,9657049,9657149,9657249,33760000000,33834473994,4767466141863115150,3503266780905442046,1264199360957673104,3503266780905442046,4624442157607221695,True
18950,9657152,9657252,9657352,33834473994,33883128278,7955887636411276018,3697360081593934487,4258527554817341531,3697360081593934487,7717211007318937737,True
18951,9657255,9657355,9657455,33883128278,33974142884,11613774529184476392,9477270350427572699,2136504178756903693,9477270350427572699,11265361293308942100,True
18952,9657358,9657458,9657558,33974142884,33977208517,12242176820357589413,2441019522483226450,9801157297874362963,2441019522483226450,11874911515746861730,True
18953,9657461,9657561,9657661,33977208517,33952000000,11103241942891698895,7191726212270794694,3911515730620904201,3911515730620904201,10770144684604947928,True
18954,9657565,9657665,9657765,33952000000,34003848053,6490352763320351435,5052075662799464636,1438277100520886799,5052075662799464636,6295642180420740891,True
18955,9657668,9657768,9657868,34003848053,34021536676,13623139554891024698,6836175551500152470,6786964003390872228,6836175551500152470,13214445368244293957,True
18956,9657771,9657871,9657971,34021536676,33989553521,14761544039103442739,2705113920047652059,12056430119055790680,12056430119055790680,14318697717930339456,True
18957,9657874,9657974,9658074,33989553521,34098480507,18279798798102561317,13525645238228839225,4754153559873722092,13525645238228839225,17731404834159484477,True
18958,9657977,9658077,9658177,34098480507,34100964057,12807415377050940240,9001823381510902949,3805591995540037291,9001823381510902949,12423192915739412032,True
18959,9658080,9658180,9658280,34100964057,34123000000,10631294378158275947,6863816207887440003,3767478170270835944,6863816207887440003,10312355546813527668,True
18960,9658183,9658283,9658383,34123000000,34120608177,12188707082084409861,8790316597260836636,3398390484823573225,3398390484823573225,11823045869621877565,True
18961,9658287,9658387,9658487,34120608177,34126200806,20969198885098278276,3735190219053421543,17234008666044856733,3735190219053421543,20340122918545329927,True
18962,9658390,9658490,9658590,34126200806,34199981516,13447430027682365039,9934096073814014914,3513333953868350125,9934096073814014914,13044007126851894087,True
18963,9658494,9658594,9658694,34199981516,34186196112,20482068098454295956,13622143539301466960,6859924559152828996,6859924559152828996,19867606055500667077,True
18964,9658597,9658697,9658797,34186196112,34113696607,20998250529179347117,13259680513543062164,7738570015636284953,7738570015636284953,20368303013303966703,True
18965,9658700,9658800,9658900,34113696607,34117444426,8718039698697298460,4700309201733815521,4017730496963482939,4700309201733815521,8456498507736379506,True
18966,9658804,9658904,9659004,34117444426,34009895411,9114261121725770964,6663320347755439023,2450940773970331941,2450940773970331941,8840833288073997835,True
18967,9658907,9659007,9659107,34009895411,34003000000,12595768221351018827,4130181444515553874,8465586776835464953,8465586776835464953,12217895174710488262,True
18968,9659010,9659110,9659210,34003000000,34018813192,11309677276885803689,8303853529969081872,3005823746916721817,8303853529969081872,10970386958579229578,True
18969,9659113,9659213,9659313,34018813192,33926449838,9184895082908520708,5142383544360954658,4042511538547566050,4042511538547566050,8909348230421265086,True
18970,9659216,9659316,9659416,33926449838,33880558529,13353773847058434400,10099398245050519620,3254375602007914780,3254375602007914780,12953160631646681368,True
18971,9659320,9659420,9659520,33880558529,33872874020,19541790425436375268,4002596686645049803,15539193738791325465,15539193738791325465,18955536712673284009,True
18972,9659423,9659523,9659623,33872874020,33873334410,9176987786179169011,3211471403057605238,5965516383121563773,3211471403057605238,8901678152593793940,True
18973,9659525,9659625,9659725,33873334410,33875443739,9878642680168132500,5297678401749263048,4580964278418869452,5297678401749263048,9582283399763088525,True
18974,9659628,9659728,9659828,33875443739,33852275886,10950585227165980646,3992554223204851185,6958031003961129461,6958031003961129461,10622067670351001226,True
18975,9659731,9659831,9659931,33852275886,33854158486,19958999570645604711,13025406277277461629,6933593293368143082,13025406277277461629,19360229583526236569,True
18976,9659834,9659934,9660034,33854158486,33852526411,10660224541277908512,8362792102381297889,2297432438896610623,2297432438896610623,10340417805039571256,True
18977,9659937,9660037,9660137,33852526411,33825628342,9005012179924119250,4023880076895092904,4981132103029026346,4981132103029026346,8734861814526395672,True
18978,9660040,9660140,9660240,33825628342,33916343977,31277816547581286368,9373719022332382083,21904097525248904285,9373719022332382083,30339482051153847776,True
18979,9660143,9660243,9660343,33916343977,33944000000,17782654798887186018,12724507505350906126,5058147293536279892,12724507505350906126,17249175154920570437,True
18980,9660247,9660347,9660447,33944000000,33929755719,7649509767169875339,2337333949653332620,5312175817516542719,5312175817516542719,7420024474154779078,True
18981,9660351,9660451,9660551,33929755719,33932545991,10590198717331398255,7067843846437694232,3522354870893704023,7067843846437694232,10272492755811456307,True
18982,9660455,9660555,9660655,33932545991,33877547669,6941588407612079165,1803921287704195188,5137667119907883977,5137667119907883977,6733340755383716790,True
18983,9660559,9660659,9660759,33877547669,33884000000,16903525363461394094,11622096921216414331,5281428442244979763,11622096921216414331,16396419602557552271,True
18984,9660662,9660762,9660862,33884000000,33849110681,9442735792071121897,1339071685107171539,8103664106963950358,8103664106963950358,9159453718308988240,True
18985,9660765,9660865,9660965,33849110681,33942847356,18911455166336532924,15297953098131088918,3613502068205444006,15297953098131088918,18344111511346436936,True
18986,9660869,9660969,9661069,33942847356,33928541219,18029574931676004179,10816882428870552317,7212692502805451862,7212692502805451862,17488687683725724053,True
18987,9660972,9661072,9661172,33928541219,33990223433,12119196172617485138,9895949617394381098,2223246555223104040,9895949617394381098,11755620287438960583,True
18988,9661076,9661176,9661276,33990223433,33920292284,10150966422027931805,4755292767327231679,5395673654700700126,5395673654700700126,9846437429367093850,True
18989,9661180,9661280,9661380,33920292284,33916000000,8451302681753152767,4446124712524323983,4005177969228828784,4005177969228828784,8197763601300558183,True
18990,9661284,9661384,9661484,33916000000,34031482310,10326964874315015730,7796085231314549524,2530879643000466206,7796085231314549524,10017155928085565258,True
18991,9661389,9661489,9661589,34031482310,34019030455,15997820917885561867,11232942372288168268,4764878545597393599,4764878545597393599,15517886290348995010,True
18992,9661494,9661594,9661694,34019030455,34127557904,14090661185108703161,12218341498561656186,1872319686547046975,12218341498561656186,13667941349555442066,True
18993,9661598,9661698,9661798,34127557904,34134583063,12014017849101607926,4900242259418090068,7113775589683517858,4900242259418090068,11653597313628559688,True
18994,9661701,9661801,9661901,34134583063,34102198218,6633223894483065963,2026837018442756343,4606386876040309620,4606386876040309620,6434227177648573984,True
18995,9661804,9661904,9662004,34102198218,34049626493,15160968837570246774,5380048591490626515,9780920246079620259,9780920246079620259,14706139772443139370,True
18996,9661906,9662006,9662106,34049626493,34031000000,10049015217834263567,5431194252387116085,4617820965447147482,4617820965447147482,9747544761299235659,True
18997,9662010,9662110,9662210,34031000000,33867979208,21773645576401539150,5223758479961011236,16549887096440527914,16549887096440527914,21120436209109492975,True
18998,9662114,9662214,9662314,33867979208,33898513149,14060440408014311342,8074767861747302510,5985672546267008832,8074767861747302510,13638627195773882001,True
18999,9662219,9662319,9662419,33898513149,33831383442,12348434059764777248,5745019569773707688,6603414489991069560,6603414489991069560,11977981037971833930,True
19000,9662322,9662422,9662522,33831383442,33711808179,21009414062029226056,3768759801728523803,17240654260300702253,17240654260300702253,20379131640168349274,True
19001,9662426,9662526,9662626,33711808179,33618768221,10815715312052027877,4618221568667686319,6197493743384341558,6197493743384341558,10491243852690467040,True
19002,9662533,9662633,9662733,33618768221,33399832826,35380190103928192709,3557663147197372505,31822526956730820204,31822526956730820204,34318784400810346927,True
19003,9662639,9662739,9662839,33399832826,33362184120,23046096679274989302,4875492541722622725,18170604137552366577,18170604137552366577,22354713778896739622,True
19004,9662742,9662842,9662942,33362184120,33320440897,17327065230187036264,11191445175995549825,6135620054191486439,6135620054191486439,16807253273281425176,True
19005,9662845,9662945,9663045,33320440897,33404000000,30254249256726321514,25264989295911197998,4989259960815123516,25264989295911197998,29346621779024531868,True
19006,9662949,9663049,9663149,33404000000,33461557671,21265432167431073471,13079956933499446181,8185475233931627290,13079956933499446181,20627469202408141266,True
19007,9663052,9663152,9663252,33461557671,33705351208,34242717584288895236,29251737841277182673,4990979743011712563,29251737841277182673,33215436056760228378,True
19008,9663155,9663255,9663355,33705351208,33768928014,25035083928798045587,14580147714357598938,10454936214440446649,14580147714357598938,24284031410934104219,True
19009,9663258,9663358,9663458,33768928014,33832268009,16404229489750306087,6073855662713990216,10330373827036315871,6073855662713990216,15912102605057796904,True
19010,9663362,9663462,9663562,33832268009,33820522519,21945324140745093198,20051699787206445533,1893624353538647665,1893624353538647665,21286964416522740402,True
19011,9663467,9663567,9663667,33820522519,33786505730,15904722171916434062,2796385236998046400,13108336934918387662,13108336934918387662,15427580506758941040,True
19012,9663570,9663670,9663770,33786505730,33675895124,17851018977911296083,3531709295047298753,14319309682863997330,14319309682863997330,17315488408573957200,True
19013,9663674,9663774,9663874,33675895124,33614000000,17916282815194572456,8436240755934977467,9480042059259594989,9480042059259594989,17378794330738735282,True
19014,9663777,9663877,9663977,33614000000,33563055545,12410030392381825242,5898219674235102929,6511810718146722313,6511810718146722313,12037729480610370484,True
19015,9663881,9663981,9664081,33563055545,33537932448,20942283614366493137,2625377460592307774,18316906153774185363,18316906153774185363,20314015105935498342,True
19016,9663984,9664084,9664184,33537932448,33542081695,11804952047507069656,6048250943351096697,5756701104155972959,6048250943351096697,11450803486081857566,True
19017,9664089,9664189,9664289,33542081695,33514344956,15725389155484302333,7993218215358497446,7732170940125804887,7732170940125804887,15253627480819773263,True
19018,9664193,9664293,9664393,33514344956,33643692712,19052592573776130057,11764476947998800314,7288115625777329743,11764476947998800314,18481014796562846155,True
19019,9664297,9664397,9664497,33643692712,33581000000,21673073026850623622,15098225982374374727,6574847044476248895,6574847044476248895,21022880836045104913,True
19020,9664401,9664501,9664601,33581000000,33589514065,21968697518950800355,5347677908738886041,16621019610211914314,5347677908738886041,21309636593382276344,True
19021,9664506,9664606,9664706,33589514065,33607000000,14907462967419200159,10418221538208028214,4489241429211171945,10418221538208028214,14460239078396624154,True
19022,9664610,9664710,9664810,33607000000,33649000000,23235050130020784324,14312142529417248399,8922907600603535925,14312142529417248399,22537998626120160794,True
19023,9664713,9664813,9664913,33649000000,33660132875,7882338765005990172,2854806198863482048,5027532566142508124,2854806198863482048,7645868602055810466,True
19024,9664816,9664916,9665016,33660132875,33724158404,14500368887992757434,7859540417454072175,6640828470538685259,7859540417454072175,14065357821352974710,True
19025,9664920,9665020,9665120,33724158404,33741000000,28878494936729228765,21226961485802878055,7651533450926350710,21226961485802878055,28012140088627351902,True
19026,9665024,9665124,9665224,33741000000,33730564045,20570170707543864944,6392769041801998988,14177401665741865956,14177401665741865956,19953065586317548995,True
19027,9665127,9665227,9665327,33730564045,33776000000,20557751974656531681,14081245808118947488,6476506166537584193,14081245808118947488,19941019415416835730,True
19028,9665232,9665332,9665432,33776000000,33777000000,12871105870606560291,7191988305261608545,5679117565344951746,7191988305261608545,12484972694488363482,True
19029,9665336,9665436,9665536,33777000000,33783036464,15866021704053792567,7457026040532728810,8408995663521063757,7457026040532728810,15390041052932178789,True
19030,9665440,9665540,9665640,33783036464,33683984632,15925101904659452721,9008582993986972504,6916518910672480217,6916518910672480217,15447348847519669139,True
19031,9665544,9665644,9665744,33683984632,33611626275,12046890644248973123,5092063286205580976,6954827358043392147,6954827358043392147,11685483924921503929,True
19032,9665648,9665748,9665848,33611626275,33574206131,20045229526980975577,12875927317976413499,7169302209004562078,7169302209004562078,19443872641171546309,True
19033,9665751,9665851,9665951,33574206131,33574974297,14145621611649651696,4250657668965305462,9894963942684346234,4250657668965305462,13721252963300162145,True
19034,9665854,9665954,9666054,33574974297,33521908660,14192622124211739385,4504533152732528012,9688088971479211373,9688088971479211373,13766843460485387203,True
19035,9665957,9666057,9666157,33521908660,33523311207,24124813097593806893,1723523345736409844,22401289751857397049,1723523345736409844,23401068704665992686,True
19036,9666060,9666160,9666260,33523311207,33687000000,19504105025932913559,14710383130502520908,4793721895430392651,14710383130502520908,18918981875154926152,True
19037,9666165,9666265,9666365,33687000000,33699338193,22110939486519786061,12731450254348968500,9379489232170817561,12731450254348968500,21447611301924192479,True
19038,9666268,9666368,9666468,33699338193,33840268758,19263971853371340727,13825944518494320818,5438027334877019909,13825944518494320818,18686052697770200505,True
19039,9666371,9666471,9666571,33840268758,33890000000,24788451035596333598,19198437366724666444,5590013668871667154,19198437366724666444,24044797504528443590,True
19040,9666474,9666574,9666674,33890000000,33914786652,11838081984641939327,3610350846818037626,8227731137823901701,3610350846818037626,11482939525102681147,True
19041,9666577,9666677,9666777,33914786652,33980000000,15012148804395718583,11161998030190201547,3850150774205517036,11161998030190201547,14561784340263847025,True
19042,9666680,9666780,9666880,33980000000,33963920942,15105172032896600711,11671749949423781208,3433422083472819503,3433422083472819503,14652016871909702689,True
19043,9666784,9666884,9666984,33963920942,33963291670,16293851986104218810,5168301108105807674,11125550877998411136,11125550877998411136,15805036426521092245,True
19044,9666887,9666987,9667087,33963291670,34014091809,18753228948320329934,7566823451012154096,11186405497308175838,7566823451012154096,18190632079870720035,True
19045,9666990,9667090,9667190,34014091809,34073701874,18630317632219040419,15699980449582834681,2930337182636205738,15699980449582834681,18071408103252469206,True
19046,9667094,9667194,9667294,34073701874,34202153233,22404768970346597821,20014300487252860690,2390468483093737131,20014300487252860690,21732625901236199886,True
19047,9667198,9667298,9667398,34202153233,34300359410,19322196348092087257,15661956570894470933,3660239777197616324,15661956570894470933,18742530457649324639,True
19048,9667301,9667401,9667501,34300359410,34294616430,14757602020746365968,8282544820674099758,6475057200072266210,6475057200072266210,14314873960123974988,True
19049,9667404,9667504,9667604,34294616430,34264448611,17485731882027143411,11561425286430905711,5924306595596237700,5924306595596237700,16961159925566329108,True
19050,9667507,9667607,9667707,34264448611,34196445527,24601533726627537925,10092340362298622794,14509193364328915131,14509193364328915131,23863487714828711787,True
19051,9667610,9667710,9667810,34196445527,34187118877,19888251663056858308,4594474937352116101,15293776725704742207,15293776725704742207,19291604113165152558,True
19052,9667713,9667813,9667913,34187118877,34255691990,10256686300047149889,6465527161119041054,3791159138928108835,6465527161119041054,9948985711045735392,True
19053,9667816,9667916,9668016,34255691990,34297535656,18979730847255867998,15931477060349537382,3048253786906330616,15931477060349537382,18410338921838191958,True
19054,9667919,9668019,9668119,34297535656,34307117406,23585794568472917685,11502487287668082017,12083307280804835668,11502487287668082017,22878220731418730154,True
19055,9668022,9668122,9668222,34307117406,34249969745,19316220333894811216,5481492688412234178,13834727645482577038,13834727645482577038,18736733723877966879,True
19056,9668126,9668226,9668326,34249969745,34145896639,18112218055651888947,7547376822003816117,10564841233648072830,10564841233648072830,17568851513982332278,True
19057,9668229,9668329,9668429,34145896639,34146381777,17343866093608545754,4258331546569539528,13085534547039006226,4258331546569539528,16823550110800289381,True
19058,9668333,9668433,9668533,34146381777,34083034702,28779711960699633046,9662996582750334479,19116715377949298567,19116715377949298567,27916320601878644054,True
19059,9668436,9668536,9668636,34083034702,34110389305,22138794867422545007,14017526063287459623,8121268804135085384,14017526063287459623,21474631021399868656,True
19060,9668540,9668640,9668740,34110389305,34237752234,19497837045477721894,14151161680472759551,5346675365004962343,14151161680472759551,18912901934113390237,True
19061,9668643,9668743,9668843,34237752234,34252000000,27698074213440825223,21080382832956444071,6617691380484381152,21080382832956444071,26867131987037600466,True
19062,9668746,9668846,9668946,34252000000,34158867779,10493637736355528715,5919210541406868168,4574427194948660547,4574427194948660547,10178828604264862853,True
19063,9668849,9668949,9669049,34158867779,34130000000,22496380718581677360,2718822068791470633,19777558649790206727,19777558649790206727,21821489297024227039,True
19064,9668952,9669052,9669152,34130000000,34116201404,15493418434573697482,12371447810234727651,3121970624338969831,3121970624338969831,15028615881536486557,True
19065,9669055,9669155,9669255,34116201404,34078528347,16697811276993065877,6326781405421566832,10371029871571499045,10371029871571499045,16196876938683273900,True
