epoch,startBlock,lockBlock,endBlock,lockPrice,closePrice,totalAmount,bullAmount,bearAmount,rewardBaseCalAmount,rewardAmount,oracleCalled
19066,9669158,9669258,9669358,34078528347,34129434660,21179988064605131593,14598296367417345453,6581691697187786140,14598296367417345453,20544588422666977645,True
19067,9669262,9669362,9669462,34129434660,34207080779,18200306759695381058,13914125010662799973,4286181749032581085,13914125010662799973,17654297556904519626,True
19068,9669365,9669465,9669565,34207080779,34193160478,17454162569266282718,10592016405188271573,6862146164078011145,6862146164078011145,16930537692188294236,True
19069,9669469,9669569,9669669,34193160478,34117197713,12553205933317819125,2953511267390614009,9599694665927205116,9599694665927205116,12176609755318284551,True
19070,9669572,9669672,9669772,34117197713,33898000000,18167548325482013978,3241000859129547159,14926547466352466819,14926547466352466819,17622521875717553558,True
19071,9669675,9669775,9669875,33898000000,33812477669,14764343488600876093,4209628466225104016,10554715022375772077,10554715022375772077,14321413183942849810,True
19072,9669779,9669879,9669979,33812477669,33676510398,11767330120944641386,2766296566165847754,9001033554778793632,9001033554778793632,11414310217316302144,True
19073,9669884,9669984,9670084,33676510398,33559000000,14941325116154636737,2531487416733434997,12409837699421201740,12409837699421201740,14493085362669997634,True
19074,9669987,9670087,9670187,33559000000,33594856094,11760526237317375515,7124798603549530038,4635727633767845477,7124798603549530038,11407710450197854249,True
19075,9670090,9670190,9670290,33594856094,33702808189,15644669227574049128,14083269902326041459,1561399325248007669,14083269902326041459,15175329150746827654,True
19076,9670193,9670293,9670393,33702808189,33703796651,17716995681838250798,15076006798404967077,2640988883433283721,15076006798404967077,17185485811383103274,True
19077,9670296,9670396,9670496,33703796651,33714120688,13076445533139521225,3526943119502769267,9549502413636751958,3526943119502769267,12684152167145335588,True
19078,9670400,9670500,9670600,33714120688,33771998783,18038948731780380296,15286173952603783650,2752774779176596646,15286173952603783650,17497780269826968887,True
19079,9670503,9670603,9670703,33771998783,33730916502,13801640050190266633,10489547313639986023,3312092736550280610,3312092736550280610,13387590848684558634,True
19080,9670607,9670707,9670807,33730916502,33678040561,14927525719687711328,2875588666477370865,12051937053210340463,12051937053210340463,14479699948097079988,True
19081,9670711,9670811,9670911,33678040561,33646580750,13680703627603597130,4573172059318851277,9107531568284745853,9107531568284745853,13270282518775489216,True
19082,9670813,9670913,9671013,33646580750,33393887642,15531577012774824659,3571015026546690689,11960561986228133970,11960561986228133970,15065629702391579919,True
19083,9670916,9671016,9671116,33393887642,33218000000,21607211831557347366,3348351784407279805,18258860047150067561,18258860047150067561,20958995476610626945,True
19084,9671020,9671120,9671220,33218000000,33279293601,28661451444851289190,20891091265830630917,7770360179020658273,20891091265830630917,27801607901505750514,True
19085,9671124,9671224,9671324,33279293601,33211704960,16045573241747312553,9470434422905042726,6575138818842269827,6575138818842269827,15564206044494893176,True
19086,9671228,9671328,9671428,33211704960,33249435407,13337397184682703720,10053771141334782877,3283626043347920843,10053771141334782877,12937275269142222608,True
19087,9671331,9671431,9671531,33249435407,33381044669,14416359535231798770,10361381938555969035,4054977596675829735,10361381938555969035,13983868749174844806,True
19088,9671434,9671534,9671634,33381044669,33335800992,19012812252522676448,12221886340076191581,6790925912446484867,6790925912446484867,18442427884946996154,True
19089,9671537,9671637,9671737,33335800992,33407591493,17353263894992356199,10342853106298882766,7010410788693473433,10342853106298882766,16832665978142585513,True
19090,9671640,9671740,9671840,33407591493,33410623006,19113369366779140097,13620961267240776891,5492408099538363206,13620961267240776891,18539968285775765894,True
19091,9671743,9671843,9671943,33410623006,0,19821391681260875290,11786513926076367707,8034877755184507583,0,0,False
19092,9671851,9671951,9672051,0,0,891811518046493392,304128228508313974,587683289538179418,0,0,False
19093,9792637,9792737,9792837,33632653769,33653679711,446347698879476051,340053800875659621,106293898003816430,340053800875659621,432957267913091769,True
19094,9792740,9792840,9792940,33653679711,33605050695,1244514292563657573,233921301253800667,1010592991309856906,1010592991309856906,1207178863786747845,True
19095,9792843,9792943,9793043,33605050695,33539137177,263228333497263661,83990422864625221,179237910632638440,179237910632638440,255331483492345751,True
19096,9792948,9793048,9793148,33539137177,33531799107,1529643020049164254,463163651635686303,1066479368413477951,1066479368413477951,1483753729447689326,True
19097,9793052,9793152,9793252,33531799107,33561252282,2322286040402823909,1626014593136297577,696271447266526332,1626014593136297577,2252617459190739191,True
19098,9793156,9793256,9793356,33561252282,33581000000,4955579803107435869,3359086223555841529,1596493579551594340,3359086223555841529,4806912409014212792,True
19099,9793259,9793359,9793459,33581000000,33568071786,4050226567674090390,3046331238730363565,1003895328943726825,1003895328943726825,3928719770643867678,True
19100,9793363,9793463,9793563,33568071786,33579000000,3717503449065764632,2989859981340064505,727643467725700127,2989859981340064505,3605978345593791693,True
19101,9793466,9793566,9793666,33579000000,33540179624,7104914032076642380,3882175941370044465,3222738090706597915,3222738090706597915,6891766611114343108,True
19102,9793569,9793669,9793769,33540179624,33479043491,4847682796981897413,599809020749556154,4247873776232341259,4247873776232341259,4702252313072440490,True
19103,9793672,9793772,9793872,33479043491,33444487768,6752298387685529363,3675236598948229153,3077061788737300210,3077061788737300210,6549729436054963482,True
19104,9793775,9793875,9793975,33444487768,33411249083,4438623532277596287,926585094627067227,3512038437650529060,3512038437650529060,4305464826309268398,True
19105,9793878,9793978,9794078,33411249083,33418317831,3849307569395732041,2434092630727925268,1415214938667806773,2434092630727925268,3733828342313860079,True
19106,9793981,9794081,9794181,33418317831,33401443823,4747001906840647397,875176243337438344,3871825663503209053,3871825663503209053,4604591849635427975,True
19107,9794084,9794184,9794284,33401443823,33380000000,6385001427253608985,4768304142078058023,1616697285175550962,1616697285175550962,6193451384436000715,True
19108,9794187,9794287,9794387,33380000000,33355000000,5415416118949508707,591800128431787517,4823615990517721190,4823615990517721190,5252953635381023445,True
19109,9794290,9794390,9794490,33355000000,33376000000,9578092382118207736,2886438852972691107,6691653529145516629,2886438852972691107,9290749610654661503,True
19110,9794393,9794493,9794593,33376000000,33361465908,9211571081248800820,3979569198049180280,5232001883199620540,5232001883199620540,8935223948811336795,True
19111,9794496,9794596,9794696,33361465908,33394231625,8294560120343678865,5873508306385522287,2421051813958156578,5873508306385522287,8045723316733368499,True
19112,9794599,9794699,9794799,33394231625,33350938496,13941325188671809721,6321197579014474829,7620127609657334892,7620127609657334892,13523085433011655429,True
19113,9794702,9794802,9794902,33350938496,33431146131,11498296485239605175,5874109383840011092,5624187101399594083,5874109383840011092,11153347590682417019,True
19114,9794806,9794906,9795006,33431146131,33442932114,10560418086921968222,4517685804136149481,6042732282785818741,4517685804136149481,10243605544314309175,True
19115,9794909,9795009,9795109,33442932114,33453877173,11792607702153203948,8545387611755562782,3247220090397641166,8545387611755562782,11438829471088607829,True
19116,9795013,9795113,9795213,33453877173,33445878451,12562741839134969526,6832091588730304078,5730650250404665448,5730650250404665448,12185859583960920440,True
19117,9795118,9795218,9795318,33445878451,33385200736,13729305919552498070,3087498562714877442,10641807356837620628,10641807356837620628,13317426741965923127,True
19118,9795223,9795323,9795423,33385200736,33343215447,11339914438984408055,2506458322471623857,8833456116512784198,8833456116512784198,10999717005814875813,True
19119,9795327,9795427,9795527,33343215447,33349754077,13553126170390551586,10281804636663822182,3271321533726729404,10281804636663822182,13146532385278835038,True
19120,9795430,9795530,9795630,33349754077,33371543134,15791319431671294033,7877903757530454542,7913415674140839491,7877903757530454542,15317579848721155212,True
19121,9795533,9795633,9795733,33371543134,33363512865,12437256203490715968,6868690753617261079,5568565449873454889,5568565449873454889,12064138517385994488,True
19122,9795636,9795736,9795836,33363512865,33350431408,14565146187642023684,4659647513465136439,9905498674176887245,9905498674176887245,14128191802012762973,True
19123,9795739,9795839,9795939,33350431408,33391674118,17089509138878810163,9596320391493059658,7493188747385750505,9596320391493059658,16576823864712445858,True
19124,9795842,9795942,9796042,33391674118,33369219982,10996926406048894598,5993723531233266983,5003202874815627615,5003202874815627615,10667018613867427760,True
19125,9795945,9796045,9796145,33369219982,33338198645,9761845676233728815,5829811670390124714,3932034005843604101,3932034005843604101,9468990305946716950,True
19126,9796048,9796148,9796248,33338198645,33351522931,7998205199711193904,3945931531200162143,4052273668511031761,3945931531200162143,7758259043719858086,True
19127,9796150,9796250,9796350,33351522931,33312683468,8725406914325071050,2809970677475488328,5915436236849582722,5915436236849582722,8463644706895318918,True
19128,9796254,9796354,9796454,33312683468,33296643313,12503816475903562033,3474196171646255808,9029620304257306225,9029620304257306225,12128701981626455172,True
19129,9796358,9796458,9796558,33296643313,33209310230,6974010450681002118,3106931150181962575,3867079300499039543,3867079300499039543,6764790137160572054,True
19130,9796461,9796561,9796661,33209310230,33324275073,9152492132651472999,6403896353427032994,2748595779224440005,6403896353427032994,8877917368671928809,True
19131,9796564,9796664,9796764,33324275073,33456489347,17099932985976177493,14832635353047461336,2267297632928716157,14832635353047461336,16586934996396892168,True
19132,9796667,9796767,9796867,33456489347,33494529345,11072245522291525007,9551567714920283468,1520677807371241539,9551567714920283468,10740078156622779256,True
19133,9796770,9796870,9796970,33494529345,33493398521,7457390373010679838,2077929508165223369,5379460864845456469,5379460864845456469,7233668661820359442,True
19134,9796873,9796973,9797073,33493398521,33496926779,8947809980553349494,6402192815140949309,2545617165412400185,6402192815140949309,8679375681136749009,True
19135,9796976,9797076,9797176,33496926779,33466234410,16570702203355605881,4120893655354934630,12449808548000671251,12449808548000671251,16073581137254937704,True
19136,9797079,9797179,9797279,33466234410,33412557912,15358228579455657263,2854577675260371722,12503650904195285541,12503650904195285541,14897481722071987545,True
19137,9797183,9797283,9797383,33412557912,33471000000,12903312955853431192,5010072711578288033,7893240244275143159,5010072711578288033,12516213567177828256,True
19138,9797289,9797389,9797489,33471000000,33467646293,21138709114250415851,15846883547455928890,5291825566794486961,5291825566794486961,20504547840822903375,True
19139,9797393,9797493,9797593,33467646293,33480718468,13122103794462092099,4272752407013132772,8849351387448959327,4272752407013132772,12728440680628229336,True
19140,9797496,9797596,9797696,33480718468,33534748480,11691094458635843654,2268993000351864109,9422101458283979545,2268993000351864109,11340361624876768344,True
19141,9797600,9797700,9797800,33534748480,33603040752,16405821948838100567,12046439246812201604,4359382702025898963,12046439246812201604,15913647290372957549,True
19142,9797703,9797803,9797903,33603040752,33636000000,19351712619343491800,12774989527876496889,6576723091466994911,12774989527876496889,18771161240763187046,True
19143,9797807,9797907,9798007,33636000000,33660861191,15411567408270533193,8348356850288849310,7063210557981683883,8348356850288849310,14949220386022417197,True
19144,9797911,9798011,9798111,33660861191,33664128211,23603459759422210819,12097602152649741894,11505857606772468925,12097602152649741894,22895355966639544494,True
19145,9798014,9798114,9798214,33664128211,33705000000,14791844369933602634,10488592254792862347,4303252115140740287,10488592254792862347,14348089038835594554,True
19146,9798117,9798217,9798317,33705000000,33737304891,25667329577685635950,14784597616652552370,10882731961033083580,14784597616652552370,24897309690355066871,True
19147,9798221,9798321,9798421,33737304891,33743755074,27027404763710853892,16153273605691185036,10874131158019668856,16153273605691185036,26216582620799528275,True
19148,9798324,9798424,9798524,33743755074,33681571154,25029901836112853821,10443818255747443638,14586083580365410183,14586083580365410183,24279004781029468206,True
19149,9798427,9798527,9798627,33681571154,33661302098,15295526449801945281,5540927307101949939,9754599142699995342,9754599142699995342,14836660656307886922,True
19150,9798530,9798630,9798730,33661302098,33703000000,22668303977199197314,10228884584080374121,12439419393118823193,10228884584080374121,21988254857883221394,True
19151,9798633,9798733,9798833,33703000000,33674103946,21523071868191197611,5142550495355142178,16380521372836055433,16380521372836055433,20877379712145461682,True
19152,9798738,9798838,9798938,33674103946,33694226285,23381235574316003465,5194914247022060738,18186321327293942727,5194914247022060738,22679798507086523361,True
19153,9798841,9798941,9799041,33694226285,33665357271,25379389235999274297,12550118602642390899,12829270633356883398,12829270633356883398,24618007558919296068,True
19154,9798948,9799048,9799148,33665357271,33628814621,50442492076876265785,23451939086697928101,26990552990178337684,26990552990178337684,48929217314569977811,True
19155,9799052,9799152,9799252,33628814621,33638678703,17225607708172000295,6154361767604757748,11071245940567242547,6154361767604757748,16708839476926840286,True
19156,9799157,9799257,9799357,33638678703,33658133367,16645222282636138523,11800891234166226099,4844331048469912424,11800891234166226099,16145865614157054367,True
19157,9799261,9799361,9799461,33658133367,33678400545,17905512091273514274,12117364525692300493,5788147565581213781,12117364525692300493,17368346728535308845,True
19158,9799363,9799463,9799563,33678400545,33700800386,20727790952513742143,14238674671362169985,6489116281151572158,14238674671362169985,20105957223938329878,True
19159,9799469,9799569,9799669,33700800386,33713983284,16864666754352687058,9355156642866531567,7509510111486155491,9355156642866531567,16358726751722106446,True
19160,9799572,9799672,9799772,33713983284,33673001546,23190685352617795244,4287142210222268912,18903543142395526332,18903543142395526332,22494964792039261386,True
19161,9799676,9799776,9799876,33673001546,33672852024,9663154623099718312,4504376056780519853,5158778566319198459,5158778566319198459,9373259984406726762,True
19162,9799781,9799881,9799981,33672852024,33724000000,20323091617555769480,10377367587981366872,9945724029574402608,10377367587981366872,19713398869029096395,True
19163,9799886,9799986,9800086,33724000000,33748013908,19593077034657707306,15378038874992189852,4215038159665517454,15378038874992189852,19005284723617976086,True
19164,9799989,9800089,9800189,33748013908,33834642517,15348153020095360376,9330887497484530424,6017265522610829952,9330887497484530424,14887708429492499564,True
19165,9800092,9800192,9800292,33834642517,33845000000,23762253428023199273,21031031093535401447,2731222334487797826,21031031093535401447,23049385825182503294,True
19166,9800195,9800295,9800395,33845000000,33899306149,12055462706771245339,8028292979009540096,4027169727761705243,8028292979009540096,11693798825568107978,True
19167,9800299,9800399,9800499,33899306149,33965306587,34390427057746676337,25767315962101567115,8623111095645109222,25767315962101567115,33358714246014276046,True
19168,9800402,9800502,9800602,33965306587,34002261878,31501809298786172622,7854901768382490785,23646907530403681837,7854901768382490785,30556755019822587443,True
19169,9800505,9800605,9800705,34002261878,34186426640,20763968737536007927,18838350572316672080,1925618165219335847,18838350572316672080,20141049675409927689,True
19170,9800609,9800709,9800809,34186426640,34254646994,40767864228458357101,25154038862309983026,15613825366148374075,25154038862309983026,39544828301604606387,True
19171,9800712,9800812,9800912,34254646994,34241771255,27390581449367483631,5723691297436186514,21666890151931297117,21666890151931297117,26568864005886459122,True
19172,9800816,9800916,9801016,34241771255,34310544054,17836300014783041428,6170865223316879699,11665434791466161729,6170865223316879699,17301211014339550185,True
19173,9800919,9801019,9801119,34310544054,34501000000,33221548799184836141,31040120493943233069,2181428305241603072,31040120493943233069,32224902335209291056,True
19174,9801022,9801122,9801222,34501000000,34569714513,25203246069287596429,6567498286830662044,18635747782456934385,6567498286830662044,24447148687208968536,True
19175,9801125,9801225,9801325,34569714513,34460946102,31288037071745672311,12543590532255906122,18744446539489766189,18744446539489766189,30349395959593302141,True
19176,9801229,9801329,9801429,34460946102,34439723199,32550158260396133473,19572254662660867892,12977903597735265581,12977903597735265581,31573653512584249468,True
19177,9801333,9801433,9801533,34439723199,34389686538,30565442330394356763,4824331779256461246,25741110551137895517,25741110551137895517,29648479060482526060,True
19178,9801437,9801537,9801637,34389686538,34347000000,37993461592846516281,22283171761192497193,15710289831654019088,15710289831654019088,36853657745061120792,True
19179,9801541,9801641,9801741,34347000000,34381527177,27846873978033881623,16685861188300816414,11161012789733065209,16685861188300816414,27011467758692865174,True
19180,9801644,9801744,9801844,34381527177,34339193250,19737767176209000205,9746115085495594267,9991652090713405938,9991652090713405938,19145634160922730198,True
19181,9801747,9801847,9801947,34339193250,34275634785,19330319689977496300,3288043249313286029,16042276440664210271,16042276440664210271,18750410099278171411,True
19182,9801850,9801950,9802050,34275634785,34260670486,25626179016720765057,3606842156306308298,22019336860414456759,22019336860414456759,24857393646219142105,True
19183,9801955,9802055,9802155,34260670486,34330830427,25202970481908805442,21476280334571802295,3726690147337003147,21476280334571802295,24446881367451541278,True
19184,9802059,9802159,9802259,34330830427,34430974255,25830403107662219718,22444996084961977150,3385407022700242568,22444996084961977150,25055491014432353126,True
19185,9802162,9802262,9802362,34430974255,34457185836,34307979692680071040,22008639687599934836,12299340005080136204,22008639687599934836,33278740301899668908,True
19186,9802265,9802365,9802465,34457185836,34472479916,12134204029395383905,7947117916211781071,4187086113183602834,7947117916211781071,11770177908513522387,True
19187,9802368,9802468,9802568,34472479916,34495956216,41002970903370953969,22569433960886317028,18433536942484636941,22569433960886317028,39772881776269825349,True
19188,9802472,9802572,9802672,34495956216,34527534117,38528710622846332541,14586444290236734103,23942266332609598438,14586444290236734103,37372849304160942564,True
19189,9802576,9802676,9802776,34527534117,34542362392,39155162675103978023,12656338253394208899,26498824421709769124,12656338253394208899,37980507794850858682,True
19190,9802679,9802779,9802879,34542362392,34491648542,36446194411581418779,7413721927167239282,29032472484414179497,29032472484414179497,35352808579233976215,True
19191,9802784,9802884,9802984,34491648542,0,36669768392902378206,21522359426744561163,15147408966157817043,0,0,False
