account,played,winnings,winnings even money,average bet size
0x4d9cdc2992019698cd96a5dd67cd00519223ec1e,56,52.020290463373165,15.079865053470023,3.0
0xad73edcf2fd9d55a845c8686791e16feb15c74cf,88,33.76669221473797,13.488342271580247,2.215909090909091
0x98c86f95e7a002826f91686deb30b4c23c20c91a,141,30.94935803883215,24.468463604869243,1.5016367369896941
0xe46c0d6bcb24a25800c027e57af6553c6318095d,449,29.914682860828286,12.030014711104553,0.6841202672605782
0xae6a8fdd11c5114d2fbfcbf4fc3d075ffd997b93,121,21.759756629288205,7.391671672680235,1.9507438016528924
0x9975d336e2f5fa0c00e96bbbde22d6bdc436a546,861,16.330918417815838,3.779360877322766,0.5867133599644712
0x51d938dc7f01f6fe3c4f2ac662660fdcb6fb5fce,586,15.6088570913091,33.68386485185001,0.39449885855465994
0x4fb473c8d74b1f77a3ad9f6aa6ea47daaf706d4e,20,13.243063517000095,4.519566168171929,2.478
0x4ac50d1d0b442d64284acbbf602f44c16cd94cc8,249,12.758751010244007,30.53669534565362,0.5309477911646584
0x06a8e36b992c171b1bd3ca896c538c54eb6dcfa4,128,11.47540216659079,6.708215738059869,1.4526128375120133
0x3a0fb375b2966fdb4042da7aa8c1246b5044e0dd,591,10.63848760561343,8.694374678507698,0.46365111710192225
0x7fcb9862471400aabb6520a5f90a00011dcd58f7,99,9.186155611051518,13.75942756245673,0.5850446430464896
0x021a0940fa2583ca87dc036719a1865b3b4bd00a,423,9.171198393584072,40.88353105150903,0.2465731128034123
0x4bb0cc2a33fa369a45328eef00783b0676020eae,23,8.615846184751842,3.8981016397760655,2.252173913043478
0xcf7337dbf4ffde68c72ad83236aa65984065f687,626,8.123807678999569,42.43769990319646,0.13779552715654983
0xadc4ad81252967f5418deb8a34f6f81bdfc1aaaa,39,7.750792210320268,12.469885068249127,0.4934151988393957
0x4835e82a3c6f6962b432482f95933e74be878d92,24,7.459560694150955,10.084130509410144,0.8095045046840981
0x7455e1b8b6849701e72f7b86bf4dd75480334389,42,7.449561576026594,5.361386804905031,0.8897870193557141
0x34c99891b8e1f103c13c3ca89414f32cc3fbfe32,31,7.315676593240134,6.60066328509455,0.6380645161290324
0xd5d598aeafed51807d2d7647d6f8870812b44e4d,90,6.708337442534857,15.185637307896867,0.6252934930285148
0x545f7ca01e759a166ddf56b148f3e23551c671cc,54,6.659996871083394,3.5786840201309706,1.0474074074074073
0x5337d90458f679a0a67fd1fd8dccc1b50c74e2b3,118,6.572584104157641,9.323716607420923,0.8785964306535373
0x0cbaab026e0674ed9a396789fa9e0ebdb7d6ff3f,266,6.557019966290911,5.381990379416511,0.8735707198677312
0x457f7fedb356118dec0914d358c3db29a8ccc0d1,92,6.335800042256592,6.69888926172862,0.4723905088204291
0xc0af709eefe423ce52d22463fa1934f68f8f3c59,282,6.299522623677403,42.73409856133796,0.12680383468029569
0xfcf58e5d4e2debf15ef1627e91dd8e366e733cdc,89,6.000869484202807,5.40077667265228,0.29640449438202204
0x4d64161b332580684221e0af42993ce18b8cd780,12,5.940951339482128,5.954887298333257,1.1831778902625
0xc87fba79bdd700bd24335bbdfc1b7ae5f82ef508,72,5.917561830785055,7.900959249208698,0.728010211341126
0x8bee3562739d974d3a01efcf0fd86a2a909b0e16,43,5.513802324664337,1.9625367817695238,0.5888372093023257
0xb9f51a32cfe4c1425db44c56377c531f8f4cb6b4,5,5.354495722708188,2.2492042528407348,0.8467067177573446
0x49a715172767818b639ea4df3f6dd352340be4bd,100,5.253657771514419,13.647211681657232,0.5980999999999999
0x4fbe1e0d7b6f22476a0c4b41398d8f10d710b6ff,497,5.224088358516447,43.48267126344398,0.26203275912110374
0xd5ee512c2059f4eaef6dc15a1ff572cb6617c8f4,23,5.139760140911031,2.9262120374908536,1.6008695652173912
0x654befb424d2f1e3604e0c9e8d251826b6c57e10,20,4.808662678902278,3.208813548390286,1.225
0xaef8ed8c1711b6fd9e28ea15a2dfedc6e4c82221,8,4.597872044523838,5.364843370509812,0.7984315792021134
0x2a28aca203606b43aacbf169b3019b383c0df618,13,4.49187069815366,4.75027352227198,0.8797958474010545
0x41c72e975aa6d406613d5b57fa1d3d012a012c17,207,4.478574689861292,10.001435167691511,0.3638393666669651
0xa938b301d703596d7af253caea0fb86da15a6c33,480,4.421058311817835,13.106004675057502,0.17973145833333334
0x33a68ac0fd4245ebd8834ebd6cacb5d6827093b8,54,4.393556931560762,11.475858233636778,0.38240740740740753
0x6fc8a3eb1774510969e52558e55ce274a27cea46,3,4.291745575362796,4.100909958674753,0.955694679358638
0x4d090c9fd8be63efb1b7b036e6feb9ccacbe9840,103,3.967437802541539,16.828243257268223,0.20464077669902878
0x0c64ec0f4cfc5e79f33f106b98938116602d2e76,133,3.938883753470348,6.723554043077384,0.17960154837707848
0x955057521cc64532f5272db23102c3e0f77b3c5b,258,3.932373357956475,38.49987642065631,0.07551106176390236
0xb60ff673499df1aaef840edc127a37fb660d2039,295,3.9111953075342685,18.198963492164395,0.42500961498209283
0xa14ec2e84ee6a4bd6b73acd1a2c71d7bc4b78bd9,114,3.9065989373935492,-8.792026469722881,0.449581668414941
0x22441cb61b172d8c9f76ab1346556a647931360e,19,3.8774383618994257,3.6971507048957957,1.1842105263157894
0x5212ed9ae2c1c94611fe4cf576f4fe415b2b9d30,66,3.866800890708846,6.317489078335353,0.4010968662089882
0x8e9f2580a5280a54df500447d16585d6adda20b4,502,3.8167576550166036,21.11752779278385,0.2537796652235246
0xfcbe09d3e4e27d34a7eae8ae2a6501ed4c6a4f7d,186,3.6614037007318916,7.322807401463783,0.5
0xa8ed98ae62738a791ef5f9fd41819a9f038b865a,15,3.645913827555775,5.903793285761831,0.42043142823740065
0x048a209bb5a694d8fd4fd45b9003bc74cec97d34,28,3.549740145844112,9.683525407510128,0.3773749698991796
0x7ea64c87541147dcfa3224458a2f800a3ca14415,40,3.479071836881195,11.23005839466543,0.5825
0x73f2b841ad7717d48e4f01a350dc274d663f44bf,4,3.368169471587799,0.5351440752581367,3.3322705726977238
0xb63266d2de2049ebc4d200259faed9e7e82c9e67,230,3.298762928034904,0.6723370760029537,0.1995977540973781
0xc418a069882b192f4ce090318e16f8964a80d324,28,3.2266515381406626,3.8519833289241383,0.5416071428571428
0x5ba2a0d858bf9c886df5b1e101831853508fd84d,156,2.9101648440439627,12.496934586711163,0.1644060385725933
0x1cfb1fbddd3fb56d5b7dc6809f17557ed46f7bd2,10,2.8760299699298155,0.776043098010625,0.7087860177339502
0x8b048bb0ab52b7709f94018d72ce9b7a6bc28daf,9,2.873363317425504,1.2203127326214895,1.2222222222222223
0xc44c1d215b4a327d4036cd507b4b58d53b7f499c,23,2.8672682107183194,-1.2548229865242455,1.826086956521739
0xb751eb851729e81523d5c36d12a71fbc4138ba0c,326,2.851884203782513,-1.2140514265527167,0.46101478035559235
0xf5aaf069ea3f2791558ea026df3f7dbc94430f07,53,2.788189650490859,3.382749797286989,0.4846732347692613
0x7ebd397b693249e6b4666dbab4d7facf8b10d6d3,253,2.7603255069199037,13.080569805994834,0.32504644412106876
0xe0a9ac905b914056623eaad4a017578a85d675ad,97,2.7573407281146234,1.1384342760015809,0.0968041237113401
0x5616ee15a593dab14dfcac05055c58f23f560e05,418,2.689993433718754,22.143529080107033,0.3855861244019133
0x61199f2d1c0adaaa4b0bbc2eceeaa0d96b3d4403,6,2.639846648545313,0.5766668997873223,0.9746140956357848
0x79b02f2c162f6e0d468c3644e93af38e0d09562f,9,2.610614014748284,2.8564926761630334,1.062406473765453
0xa417fba85eae44393515ec0545127ab5f35debb0,6,2.5656719080675487,2.793023139840155,0.6191333227972359
0x77ef5e3fe5dc6a0889bff0239480f6faeb91a095,229,2.5129257740034836,0.0905444196047851,0.10786462882096054
0xd4f9c72aab6ff4f7615faabbfccecd3017602d4e,38,2.5111472972124234,4.185245495354039,0.6000000000000003
0xdcabeb3b8b790453b539449de68ba5f6f3abdf96,88,2.5041179129966293,17.36861994761677,0.20426707257240231
0xbc467d225267fe2a155f93608aa0568d639cf84c,461,2.4977604239952074,8.080739817500328,0.14574698481561876
0x73d254b5469b9049e22a86ea696e0eceb1626daa,49,2.453926315851078,11.66894397807049,0.20612244897959175
0xbf5042e102c4a54ca777e2c571fe2936b5ab59f0,319,2.440579246774923,-23.663910261067414,0.11752664576802443
0x32000c2c0de433d30fc2cb68c7c11a293bbb84e2,11,2.440567637764442,1.7536716255632312,1.0514573673850454
0x93b193c65974ccdb6f180934cadf9d3a3cdf3234,38,2.418561892627145,9.235943352128135,0.32578947368421063
0x8459a53c51bc8706dc94971ca7dcda46b288fad2,157,2.4019489558458185,12.139200225660309,0.15361639715130745
0xa321e279051c4805f1bd16ec8e90c906c8b16b7e,60,2.348804667999386,-3.2943176742525657,0.34034583242211186
0x3146986757b2ba2685da69b25bf722621170e123,421,2.318479666920592,20.473391718186416,0.08626374448276808
0x05932e9608f32c461b85c472d0e8bdbf3eaaa5f1,66,2.299189672124315,7.28447518943317,0.20577454061524558
0x92c4edc1ec11bbcf53584681ec7b3806e8d6f2a1,20,2.2795234470542183,0.42629462782957517,0.6020966538869592
0xd5fcbac29e0f0b8b2629825ed4c9ad285f2e0cb3,106,2.249236138125274,3.450373749291427,0.1310543168867925
0xc7b9e20d2920b7d062223f02561cc53c01d303ad,122,2.2490544085828135,1.7211250178669433,0.2082786885245902
0x8748e2e251ef2bbe2a47456f75795d0cf59ede7e,9,2.236732945112811,3.079752854312519,1.1470806225584944
0x73e08073677447d37ec67754de936947452c1503,8,2.2348692304373134,4.087618246118518,0.6008748024226755
0x9d2958a20fa033c1ae2b5cbf632af2dd90d84772,49,2.2328927445839915,7.490393144368925,0.18263536423195606
0x2ddbca86af454a40f948032d72c8050e9edb6f26,53,2.223841180790452,13.830879233688322,0.2615872612411968
0x30837d28818af986516fb1da7608879f3d27aea9,211,2.192196464621202,3.5552913632944048,0.19449147974904862
0xb52e3f77602ece5374cfe0007c36d0fad3b8a614,84,2.1901599441021116,5.19241664196289,0.157738095238095
0x21bdbc176987dd5ef524de69bdf4a154c7a5e2e9,4,2.1556608499116825,3.2691607287010145,0.38000000000000006
0xef9f213368a49ef1a5f3766c139a82c931a07358,7,2.1449517105079283,2.5791259161107947,0.5444103859404452
0x71b6678cabf0fce6613cb0877e3df2f05e9f7ddb,293,2.140535104899951,-6.79174828159488,0.13585578124597358
0x533a0dd8e4d16e3ea4e9fc580aa09a14cb849429,271,2.1080894305489557,14.080752206904547,0.13313914173618507
0x3f44894ea455a00646a82566bc5ee5ccf7f75cae,256,2.094582145863459,16.944433299868646,0.10631542563266168
0x3dacedb985754a347cee5e313584ff8c328841a7,75,2.0632165117319996,3.831968489235469,0.7968958229036527
0xad4f3065d66a531996215b743e02aea2347c39fa,107,2.0465567752934586,-4.292510380003604,0.1565494455510189
0xc85a7d2afb3c380fee80f13de217a77afa988a99,203,2.045912949729041,10.156392219053235,0.056492511635669006
0xa7ada231b7cc9b9ad3d7dc100577313d488e125e,8,2.041535925662444,0.7486164420126302,1.4375
0x5a0fef697014f2d57c00f3c8efb3042a61f696e3,29,2.0262254535715076,10.165496507151271,0.13608681120888388
0x9930d27fd0814046fa84ebd5474ad4c944b83317,20,2.0196871677194252,-0.1390189931188972,0.4069740902946034
0xb110b9e8507141c7d3f12b1c9fd3a3f4e7895112,109,1.9594906047968932,2.0167011658171488,0.09622018348623845
